rank,artist,album,genre,review
1,Prurient,Frozen Niagara Falls,Electronic,"By Pitchfork's reckoning Dominick Fernow's discography now stands at over 150 releases long - so it isn't without much consideration that we say that 'Frozen Niagara Falls' is his defining, most exploratory and ultimately rewarding work to date."
2,Jlin,Dark Energy,Jungle / Footwork,"Jlin breaks thru the Chicago footwork ranks with one of the scene's most fascinating, essential mutations in 'Dark Energy', co-presented by Planet µ and Jamie Kuedo's very promising new Knives label. It's quite possibly the most distinctive contribution to footwork since the RP Boo album and Rashad's jungle splices, and, in such a fast-moving (quite literally) and active scene, that's gotta be saying something."
3,Mark Fell & Gábor Lázár,The Neurobiology of Moral Decision Making,Electronic,"Mark Fell and Gábor Lázár ratchet the game with their razor-sharp debut collaboration, 'The Neurobiology of Moral Decision Making'. If you're into Errorsmith, Lorenzo Senni, Autechre, Actress or SND; we'd say this one's as essential as they come. The duo have colluded on a set of ten tracks, ranging from short synapse bursts thru to an uncannily emotive 12 minute masterpiece on the closing side."
4,Oneohtrix Point Never,Garden of Delete,Electronic,"Oneohtrix Point Never strafes myriad hyperstitious structures and patterns in pursuit of a futurist nostalgia across 'Garden of Delete', his scudding, delirious 2nd album for Warp and 10th solo since 2007."
5,Theo Burt,Gloss,Electronic,"Originally written circa 2009/2010, Gloss is an album that was never really intended for public consumption but, thanks to Lorenzo Senni's efforts, is now presented here in all it's hugely individual glory."
6,Kara-Lis Coverdale & Lxv,Sirens,Electronic,'Sirens' is an utterly captivating side of alien ambient composition by Kara-Lis Coverdale and LXV (a.k.a. David Sutton) for Mexico City's quietly ace Umor Rex label.
7,Jenny Hval,"Apocalypse, girl",Indie / Alternative,"Norway's most precious, provocative pop export presents the barbed strokes of 'Apocalypse, Girl' - her 3rd album - with Brooklyn's Sacred Bones."
8,Stephen O'Malley,Gruidés,Modern Classical / Ambient,"Sunn O)))’s Stephen O’Malley delivers an incredible solo work for Demdike Stare’s DDS imprint, recorded together with French 35-piece improv orchestra ONCEIM. The dark interpreter, Stephen O'Malley ov Sunn 0))), presents his towering debut orchestral composition 'Guidés'; commissioned by French 35-piece improv orchestra ONCEIM - l'Orchestre de Nouvelles Créations, Expérimentations et Improvisation Musicales - and released thru Demdike Stare's DDS label."
9,Eleh / Tara Jane O'Neil,Split,Electronic,"In keeping with tradition (this time last year they dropped that insanely brilliant Else Marie Pade collection), Important drop one of the most quietly crucial albums of the year with this rich, rewarding split album from two of the label’s most notable artists: Eleh and Tara Jane O’Neil. Sound sculptures and gongs by Harry Bertoia unite both sides of the album."
10,Jefre Cantu-Ledesma,A Year with 13 Moons,Electronic,"Root Strata founder, Jefre Cantu-Ledesma scales supernal heights of dream-pop and shoegazing noise bliss with 'A Year With 13 Moons' for Mexican Summer. We'll get it out right now - this is easily Jefre's magnum opus; a consolidation of all that we already loved about the incendiary romance of his work, boosted by a renewed sense of wonder and a catalytic clash of pop pangs fighting against avant garde instincts."
11,Helm,Olympic Mess,Electronic,"Luke Younger's Helm undergoes a captivating metamorphosis from noise agitator to industrial ambient alchemist with 'Olympic Mess', his new album for PAN. Prompted by a period of personal turmoil and a chaotic lifestyle on the road playing support for Danish punks, Ice Age; Younger expands his sonic palette here with nods to the loop-based structures and textural sensuality of balearic disco, dub techno and industrial music."
12,Nídia Minaj,Danger,Grime / Fwd,"Fierce debut of f*cked and trippy ghetto funk from 18 year-old producer Nidia Minaj. Hailing from south of Lisbon via Bordeaux, Nidia is in possession of a genuinely astonishing and exciting sound, concisely crammed with levels of detail, colour and ruggedest dancefloor funk that make other, older producers seem boring by comparison."
13,Dialect,Gowanus Drifts,Electronic,"An emotionally raw suite of seamlessly arranged ambient electronics, 4th world instrumentals and sweeping synth music. Hands-down the best 1080p release to date. RIYL Elysia Crampton, Alessandro Cortini, T C F... ""“Ikea stores next to huge burnt out shipping warehouses, squats next to Whole Foods, Artisan flower shops with dead dogs outside. Litter on the breeze and foghorns blowing across the water."
14,Giovanni Di Domenico & Jim O'Rourke,Arco,Modern Classical / Ambient,Italy's ever-lucent Die Schachtel present a life-affirming longform composition for strings and electronics to inaugurate their Zeit Composers vinyl series.
15,F Ingers,Hide Before Dinner,Electronic,"Stone cold classic BEB material from the Aussie trio, Carla dal Forno (Tarcar), Samuel Karmel and Tarquin Manek (Tarcar, LST).  A frighteningly affective meditation on childhood memories, 'Hide Before Dinner' dredges similar, cobwebby partitions of the mind as Leyland Kirby's classics as The Caretaker, realising a drug fug sequence of enervated electronics, croaking death-folk and pause-button collage with an indelibly psychedelic impact."
16,M.E.S.H.,Piteous Gate,Electronic,"Janus crew's M.E.S.H. unpackages a vast internal world across the ornate topographies of his incredible debut album.  Combining scything club dynamics and Hollywood sound design with a sample bank of archaic renaissance instruments, 'Piteous Gate' describes a hyperreal place-out-of-time framed by matrices of tessellating grids and vapour-trace contours rent in near-VR detail."
17,Lst,Th Duo,Industrial / Wave / Electro,"Berlin's Another Dark Age label claim an idiosyncratic nether ground with LST's aleatoric enigma, 'Th Duo'. Staking a unique position just behind the ear, right at the back of your bonce, Melbourne's Tarquin Manek (a.k.a. half of BEB's Tarcar) quietly mines his very own ""lo-sci-fi"" style in this series of nine corrupted memory implants meshing frayed nerves and fragmented, extra-terrestrial frequencies."
18,Alessandro Cortini,Risveglio,Electronic,"Nine Inch Nails' synthesist, Alessandro Cortini, animates an enveloping shadowplay of Roland 202 and TB303 spectres in his second album for Hospital Productions following the stunning 'Forse' trilogy for Important Records.  'Risveglio' is the 'Awakening' to 'Sonno''s 'Sleep'."
19,Kode9,Nothing,Grime / Fwd,"Arch conceptualist and flash-fwd junglist Kode 9 commits a killer 1st solo LP to Hyperdub with 'Nøthing' following two landmark album collaborations with Stephen Samuel Gordon a.k.a. MC Space Ape, who died in 2014 after a prolonged battle with cancer. Far as we can tell, 'Nøthing' is essentially a treatise on existentialism in our surreal, cybernetic and near post-human age."
20,Teresa Winter,Oh Tina No Tina,Electronic,"Fractured, intra-dimensional raveries from a very promising new artist plucked out by Reckno - home to Kinlaw, Joane Skyler… Imagine what Maria Minerva might sound like had she been raised on jungle and gauzy IDM rather than '90s house, and you're within grasp of 'Oh Tina No Tina'."
21,Visionist,Safe,Grime / Fwd,"Grime accelerator and anterior electronic artist Louis Carnell a.k.a. Visionist recalibrates your aural retina with the laser-cut geometries of 'Safe', his debut album with PAN. Arriving soon after the launch of Visionist's PAN X Codes programme with Bill Kouligas, 'Safe' projects a discordant and fractured future haunted by the present's reverence of the past and frustrated by what he perceives as the scene's experimental immobility and short-sightedness."
22,Sunn O))),Kannon,Dark Ambient / Drone / Metal,"Sunn 0))) rise again with the arch doom metal of Kannon, their crushing follow-up to respective 2014 collaborations with Scott Walker and Ulver, and the first Sunn 0))) LP proper since Monoliths & Dimensions in 2009. Aye, crack out the ales, it’s worthy of a celebration. By their own admissions, “It’s possibly the most figurative album Sunn 0))) has created” but, conversely, it’s also their “most outright “metal” in years”."
23,Kuedo,Assertion Of A Surrounding Presence,Electronic,"The prodigal son of sci-fi electronica re-enters orbit with an astounding new EP as Kuedo for his newly coined Knives imprint.  Arriving almost a decade to the day since his game-changing Vex'd album with Roly Porter, 'Assertion Of A Surrounding Presence' manifests his first major new work since 2011's acclaimed 'Severant' album, and also marks a lucent new pinnacle of sound design/engineering in his field."
24,Campbell Irvine,Reunion Of Two Bodies,Techno / House,"Exceptional take on techno tribalism from yung Australian producer, Campbell Irvine. Picking up where Shackleton left before he went psy-trance, Campbell runs with a proper dread techno vibe on two extended walkabouts strafed with duppied voices and urged by layered, syncopated percussion and deep subs. We're particularly feeling the scratchy swing and shuffle of B-side 'Reunion Of Two Bodies', which sits somewhere between Shacky, Demdike and Villalobos."
25,Ash Koosha,GUUD,Electronic,"Ash Koosha debuts with a shockingly fresh suite of electronics on the influential Olde English Spelling Bee imprint - strongly recommended to fans of Arca, Mica Levi, Lotic…  'Guud' is one of those kaleidoscopic visions that gets twisted out only very occasionally, rendering a lush spirit with a clear taste for keeling levels of bittersweet, gender-bending dissonance and microtonal tingle."
26,Colleen,Captain Of None,Modern Classical / Ambient,"Following on from an extended period of silence broken by 2013’s ""The Weighing of the Heart” album, Cécile Schott a.k.a. Colleen returns with the fantastic ""Captain Of None”, without question the finest record of her career to date."
27,Joanna Newsom,Divers,Indie / Alternative,"The dreamer dreams again with her 4th album of otherworldly microcosms, 'Divers', recorded by Steve Albini and featuring contributions by Nico Muhly and The City of Prague Philharmonic Orchestra, arriving five years since her last opus for Drag City."
28,John T. Gast,Excerpts,Electronic,"Outstanding, otherworldly debut album proper by the Hype Williams collaborator known as Henny Moan and John T. Gast. An ambient enigma steeped in post-hypnagogic tristesse, 'Excerpts' is a cryptic hash of mutant dance music, lo-fi pop, and screwed lounge styles every bit as skewed and enigmatic as you might hope from someone who's worked so closely with Dean Blunt and Inga Copeland (he contributed to 'Black Is Beautiful' and 'The Redeemer' a.o.)."
29,Rabit,Communion,Grime / Fwd,"One of North America's keenest adopters and augmenters of UK grime tilts the game fwd with the exquisite sound designs of his debut album for Tri Angle.  If OPN made grime it may well sound something like 'Communion' - a fractured, strobing sequence of hyper-visual sonics serrating and eliding grime's structures to the aesthetics of modern electronic collage with the vision of a sci-fi novelist and precision of a Hollywood film editor."
30,Arca,Mutant,Electronic,"Alejandro Ghersi a.k.a. Arca reveals another, morphing aspect of his unique sound for Mute following roles production for Björk, Kanye, Kelela and FKA Twigs. From initial listens it sounds like he's heading farther into widescreen TCF territory than the dancefloor here; swapping implosive bass punch and  percussive dynamics for an elusively gyroscopic, mercurial sound sphere. Packaged in artwork by Jesse Kanda. Highly Recommended!"
31,Hypnotower,Unlearn,Electronic,"Ectoplasm Girl, Tanya Byrne, returns to iDEAL with the uncanny, ten-stage solo noise hypnosis of 'Unlearn'. Arriving a year on from her sister, Nadine Byrne's incredible 'A Different Gesture: Collected Soundtracks 2011-2012', this suite reprises the repetitive trance states of their 'TxN' album, but at an enervated, slower pace and with more atonal, abstract textures in pursuit of some deeply personal, powerful and psychedelic spirit."
32,Julia Holter,Have You In My Wilderness,Indie / Alternative,Julia Holter's transcendent pop music reaches heavenly levels in her sophomore Domino album after a brace of gush-worthy sides.
33,Black Zone Myth Chant,Mane Thecel Phares,Jungle / Footwork,"Exceptional slab of squashed, Afro-centric psychedelia and hypnotic Footwork from Low Jack’s Editions Gravats label Low Jack and Jean Carval’s Gravats label open 2015 with a killer new album from prolific psych-drone artist High Wolf under his Black Zone Myth Chant alias. ‘Mane Thecel Phares’ is a wigged-out trip thru Afro-centric, riddim-driven psychedelia, breaking down the boundaries between Sun Ra, DJ Screw, and Vox Populi!"
34,Russell Haswell,As Sure As Night Follows Day,Electronic,"Diagonal mascot Russell Haswell returns to the burgeoning label with his most accessible - and vitally danceable - tech-n0!se attack after exercising the daemons in 2014's critically acclaimed '37 Minute Workout' LP. Practically bursting at the seams with destructive energy, 'As Sure As Night Follows Day' can be viewed as a flashback to 30 years of aktion at the coal face of extreme/ electronic music."
35,Rupert Clervaux & Beatrice Dillon,Studies I-XVII For Samplers And Percussion,Electronic,"Techno goes Folkways in Studies I-XVII for Samplers and Percussion; the superb collection of rhythmelodic exercise by London-based artists, Rupert Clervaux and Beatrice Dillon."
36,J.G. Biberkopf,Ecologies,Electronic,"Kuedo and Joe Shakespeare's hugely promising Knives label debut the hyper-lucid constructs of J.G. Biberkopf with 'Ecologies', housed in suitably striking artwork by Joe Hamilton. Hailing from Lithuania, Jacques Gaspard Biberkopf has hatched a dramatic and immersive aesthetic, drawing upon cutting edge instrumental grime, net phenomenology and cyber-ambient sound design to patch collaged spheres working across club, theatre and digital radio contexts."
37,Sophie,Product,Electronic,"SOPHIE presents one of 2015's defining records with the immaculate electro-pop of 'Product'. Since emerging with a flash remix of Auntie Flo's 'Highlife' in 2012, SOPHIE has infused a minty fresh digital air to modern pop music with a procession of stunning solo singles, co-productions for PC Music's QT, and production credits for Japan's queen of J-pop, Namie Amuro, Mad Decent's LIZ and erm, songwriting for Madonna's 'Bitch I'm Madonna' alongside Ariel Pink."
38,Bj Nilsen + Sigtryggur Berg Sigmarsson,Avantgardegasse,Dark Ambient / Drone / Metal,"**Edition of 200 with sticker and hand-numbered insert by Dennis Tyfus** This is brilliant!! For Belgium's peerless Ultra Eczema, BJ Nilsen & Sigtryggur Berg Sigmarsson present their first duo LP of cut-up concrète and electro-acoustic junctures. They're well known to us lot at least for their amazing records together with Helgi Thorsson as BJNilsen and Stillupsteypa - check 'Space Finale'!"
39,,,Unknown,No review available
40,Ron Morelli,A Gathering Together,Electronic,"Ron Morelli returns to Hospital Productions with a 2nd album of stare-down noise and gut-scraped techno fundamentals; a surreal and febrile series of grotesques wrenched from Pro-One metal synths, scrap percussion and a burned-out mind to emulate and celebrate the sensation of dry sweat, post-club vertigo and the numbing gratification of sensorial excess."
41,Loke Rahbek And Puce Mary,The Female Form,Industrial / Wave / Electro,"Two of Copenhagen's most virulent collaborators meet again in this coarsely textured and visceral tribute to 'The Female Form'. Both long-serving members of the Posh Isolation posse, Loke Rahbek (Croatian Amor, Damien Dubrovnik, Lust For Youth) and Frederikke Hoffmeier a.k.a. Puce Mary have orbited each other for years, and were previously coupled up on 'The Closed Room' (2011), the first in a trilogy of collaborations, this being their 2nd."
42,Elysia Crampton,American Drift,Electronic,"'American Drift' is the uniquely incisive and beguiling solo debut LP by Bolivian-American artist Elysia Crampton (f.k.a. E+E). It follows her 'Moth / Lake' 7"" on Boomkat Editions to mark the 2nd issue in her ongoing Shenandoah series - ""a concept study that follows Virginian American history, exploring brownness as more than culture or Othering, as geology. As mud, dirt and mineral, enmeshed in lithic, vast time scales."
43,Clay Rendering,Snowthorn,Dark Ambient / Drone / Metal,"Perhaps the most compelling of all the many projects started by one-time members of Wolf Eyes, Clay Rendering came to life in 2013 by Mike Connelly and his wife, Tara, and have since released a trio of singles for Hospital Productions that have gained them the admiration of followers spanning both electronic and metal communities. For their long-awaited debut album they mount a majestically forlorn soundtrip weaving black metal-tainted dream-pop with neo-folk and gothic ambience."
44,Rustie,EVENIFUDONTBELIEVE,Electronic,"YES Rustie! After two albums of intensely hypercoloured bucky funk, the Glaswegian prodigy ratchets his sound with breathtaking, textured dynamics more akin to TCF or Lorenzo Senni in his stunning 3rd album 'EVENIFUDONTBELIEVE'. A vertiginous experience in headphones, the club, or the megadome, it turns up everything that was already good about his sound to a red-lining biting point right on the cusp of gangsta-rolling groove control and ultimate raver chaos."
45,Wolf Eyes,I Am A Problem: Mind In Pieces,Dark Ambient / Drone / Metal,"After 18 years in the game the indomitable Wolf Eyes rove onto Jack White's Third Man Records with the stout admission, 'I Am A Problem: Mind In Pieces' arriving a coupla circles 'round the sun since 2013's primordial 'No Answer-Lower Floors' LP."
46,The Necks,Vertigo,Modern Classical / Ambient,"The Necks 18th album Vertigo is an eventful, kaleidoscopic tone poem set against a darkly shimmering background. Slowly but inexorably moving forward, it crosses many frontiers yet remains true to the mission and mood established in the opening stanzas of this cinematic 44 minute journey. A work able to be viewed either as a whole, or two symmetrical halves, Vertigo sees The Necks once again offer an excursion in sound that reflects both the light and darkness of some preternatural world."
47,Levon Vincent,Levon Vincent,Techno / House,"*Very Limited Restock* The eagle has definitely landed, all 4 x 12""s of it, replete with bespoke artwork! Marking the highlight of many house heads' calendar, Berlin-based NYC transplant Levon Vincent yields a debut album of eleven heavy house signatures brimming with techno soul. The man really needs little introduction - he's behind some of the most sought-after club tracks of the last decade - so we'll cut to the chase… it's ace!"
48,"Jac Berrocal, David Fenech & Vincent Epplay",Antigravity,Electronic,"'Antigravity' is a sui generis invocation of the rarest, compelling order coaxed from the French avant-garde by Blackest Ever Black. Around the locus of cult trumpeter Jac Berrocal - who famously appeared in the NWW list and collaborated with Steven Stapleton - David Fenech and Vincent Epplay unfold a deliciously psychedelic mystery steeped in the esoteric traditions of musique concrète, dub and jazz, and played with a DIY post-punk freedom."
49,Mike Cooper,Fratello Mare,Electronic,"*Beautiful new album from Mike Cooper, out now via Room 40* Mike Cooper returns with another wondrous album bringing together his unique lap steel playing with stylistic influences that frame him somewhere between the exotica of Martin Denny, the modulated electronic-jazz of Move D’s Conjoint, and Alice Coltrane’s spiritual evocations."
50,Akira Rabelais,The Little Glass,Modern Classical / Ambient,"Akira Rabelais has long been in our list of the most interesting, overlooked producers in electronic music. His early material for Mille Plateaux offshoot Ritornell was nothing short of revelatory, a mysterious, complex maze of elaborate layering that genuinely sounded unlike any of his contemporaries, or anything we've heard since."
