rank,artist,album,genre,review
51,Stephen O'Malley,Eternelle Idole,Modern Classical / Ambient,"Effectively Stephen O'Malley-on-ice, 'Eternelle Idole' is the Sunn 0))) agent of doom's debut composition for ice-skating choreography. His score for Gisèle Vienne's eponymous piece sparingly spreads 47 minutes of modular synth, guitar, clavichord, piano keys and vocal over 3 sides of 2 discs - the 3rd side is mysteriously left blank - accompanied by familiar collaborators, Steve Moore, Daniel O'Sullivan, Peter Rehberg, Jesse Sykes, Bill Herzog and Randall Dunn."
52,Laurel Halo,In Situ,Electronic,Laurel Halo stakes an eagerly and widely awaited return with the beguiling 4.1 world techno dimensions of 'In Situ' for Honest Jon's after cutting her teeth with highly acclaimed albums and EPs for Hippos In Tanks (R.I.P.) and Hyperdub.
53,Nadia Khan,Open Interior,Electronic,"Sublime, introspective ambient from a new artist presented by Brighton's superlative Where To Now label. According to the artist, Nadia Khan; ""Open Interior explores feelings of loneliness and anxiety. It is a sense of disconnection to the outside world. My intent was to form a mixture of light and heavy sounds that reflect these emotions."
54,Retribution Body,Aokigahara,Dark Ambient / Drone / Metal,"Type suck us in head first with Retribution Body's blooming black mass of acoustic drone alchemy, 'Aokigahara'. Known to his pals and employers at Boston's Berklee College as world class acoustic technician Matthew Azevedo, Retribution Body is the very occasional moniker for his musical exploits, revealing a rarified grasp of low end frequency manipulation on a par with the likes of Earth, Sunn 0))) or Phill Niblock."
55,Lotic,Heterocetera,Grime / Fwd,"Janus resident Lotic fracks the future with five expansive club visions in 'Heterocetera', his first vinyl release and debut for Tri Angle. Finding and opening fissures of possibility in the facade and body of current club music, his unique approach to meter, space and tone results a genuinely affective impact: it challenges the way we dance; probes and teases our pleasure centre's tolerance for off-kilter, oily tones and soured timbre."
56,Alva Noto,Xerrox (Vol. 3),Modern Classical / Ambient,"Alva Noto beautifully exchanges austerity for cinematographic lushness with the remarkably widescreen 3rd volume in his 'Xerrox' series. Inspired by private, formative influences such as 'La Isla Misteriosa y el Capitán' - based on Jules Verne's 'The Mysterious Island' - and Tarvosky's screen adaptation of 'Solaris', he uses the self-designed Xerrox software to transpose early, ingenuous feelings of awe and wonder into innovative, intimate atmospheres and dynamic soundscapes."
57,Grimes,Art Angels,Electronic,"Grimes holds a liquid mirror to the gurning fizzog of pop music with 'Art Angels', her 2nd album for 4AD. Entirely written, composed and produced by the mercurial Canadian, it's one of the most canny, addictive pop records you'll hear this year."
58,Kamasi Washington,The Epic,Jazz / Fusion,"The Epic is a 172-minute, three-volume set that includes a 32-piece orchestra, a 20-person choir, and 17 songs overlaid with a compositional score written by Washington.  ""Pulsing underneath is an otherworldly ten-piece band, each member of which is individually regarded as among the best young musicians on the planet – including bassist Thundercat and his brother, drummer Ronald Bruner Jr."
59,Zenker Brothers,Immersion,Techno / House,"Masterful debut album of infected techno from the Brothers Zenker on their excellent Ilian Tape imprint. Detailed with exquisitely gruff production values to bite in all the right places, 'Immersion' cycles ten cuts of roiling techno hydraulicks and breakbeat rolige nipped and tucked at acute angles for those who really like to get into a groove, not just stand there and ""appreciate"" it."
60,Black Mecha,AA,Electronic,"The Death of Rave is proud to host the initiation of Black Mecha, a new project authorised by Fortress Crookedjaw ov WOLD, introducing a sci-fi vision of heavy electronics strongly informed by the outer limits of black metal and a cryptic, esoteric weltanschuuang."
61,,,Unknown,No review available
62,Colin Stetson & Sarah Neufeld,Never Were the Way She Was,Dark Ambient / Drone / Metal,"Two of Constellation's acclaimed solo instrumental artists join forces on this tremendous album of original compositions for horn and violin. ""Stetson and Neufeld first began playing in duo formation while on tour together as soloists in 2012, joining each other on stage for one or two of their respective pieces."
63,King Midas Sound / Fennesz,Edition 1,Electronic,"Kevin Martin and co's King Midas Sound enlist Christian Fennesz to initiate a promising four-part collaboration series. 'Edition 1' indulges' KMS's love of shoegaze, dub and textured drone dynamics across a wide-scoped 1 hour suite, also included in killer instrumental mixes that work beautifully in their own right."
64,William Basinski,Cascade,Modern Classical / Ambient,"William Basinski returns with 'Cascade' - a gorgeous 40 minute meditation on a solitary piano loop coaxed by NYC's neoclassical maestro, William Basinski.  Teechnically, that's all you really need to know, but we should stress that Basinski's way with a loop transcends any prosaic, earthly description and manifests a music in its own self-sufficient world of infinitely morphing harmonics and decay as imperceptibly slow moving yet ever-changing as life itself."
65,Heather Leigh,I Abused Animal,Folk / Roots,"Eminent producer of the far leftfield captured in flight by Stephen O'Malley's Ideologic Organ. RIYL Richard Youngs, Charalambides, raw Kiwi rock music ""'I Abused Animal' is Heather Leigh's first proper solo studio album after solo releases on labels Golden Lab, Not Not Fun, Fag Tapes, Wish Image and Volcanic Tongue."
66,Fis,The Blue Quicksand Is Going Now,Electronic,"'The Blue Quicksand Is Going Now' is the debut album by Oliver Perryman a.k.a. FIS.  In pursuit of a sound ecology reflecting the complex dynamics of nature thru electronic music, FIS' un-quantised, texturally abstract compositions have practically ripped the rug from beneath the feet of D&B, techno and ambient music to leave them spinning in gyroscopic hyperspace. Now, after a series of cultishly acclaimed singles for Samurai Horo, Exit and Tri Angle, a.o."
67,Sam Prekop,The Republic,Electronic,"Regardless of the style he is working in, Sam Prekop’s music is always imbued with a sense of wide-eyed discovery and exploration. As the singer and guitarist of The Sea And Cake, Prekop has incorporated elements of traditional styles from around the world, expanding the public perception of what it means to be the leader of a pop band."
68,Flying Saucer Attack,Instrumentals 2015,Indie / Alternative,"Original Bristol shoegazer, Flying Saucer Attack, completes a quietly breathtaking return with his first new album in 15 years. Where all too often this sort of return can simply reprise an old sound for diehard fans, 'Instrumentals 2015' is a timeless and otherworldly recording with a radiant, transcendent appeal for anyone with a taste for blown-out guitar drone scapes."
69,Dj Richard,Grind,Techno / House,"White Material's Berlin-based co-founder DJ Richard serves a smart debut album of low-slung, shadowy house on Hamburg's Dial imprint. The follow-up to his early WM 12""'s and remixes for Radioslave and Dan Bodan takes inspiration from those odd spaces between nature and manmade landscapes and works quite a few shades darker than the usual Dial sound whilst neatly fitting in with their low-key and mesmerising aesthetic."
70,Shit & Shine,Everybody's a Fuckin Expert,Techno / House,"Filthy dirty Wreck 'N Roll manoeuvres from Shit & Shine, romping loose on Editions Mego. In Craig Clouse's 3rd album in this guise of 2015 his voracious appetite for fugged-up noise and terminated techno-funk is barely harnessed in 12 buck wild parts razzing out from shredded breakbeat blisters of 'Signal Failure' thru the nine minutes of roto-techno jack in 'Wespennest' to the hard-stepping diamond, 'Working On My Fitness' and rapid-fire flurries of bit-crushed drums in 'Ass'."
71,Helen,The Original Faces,Indie / Alternative,"Portland's Liz Harris (Grouper), Scott Simmons and Jed Bindeman (Eternal Tapestry) clear the pop air with a brace of raw, blown-out fuzz-pop paeans under the Helen mantle. After debuting the Helen sound with a 7"" on Yellow Electric in 2013, they rustle up an eleven track album nodding as much to early Creation Records as much as Flying Nun's '80s Kiwi distorto-pop thistles and reverb-drenched '60s garage."
72,Saturn & The Sun,Journey To The Center Of Your Mind,Dark Ambient / Drone / Metal,"*Joachim Nordwall and Henrik Rylander return with this incredibly heavy drone-noise session under the 'Saturn and the Sun’ moniker* Crushing, celestial sized drone objects from Nordwall and Rylander here, sheathed in absorbing artwork by Martin Jacobsen. 'Journey to the Center of Your Mind' projects three concentrated, irradiating beams of Scandinavian drone noise intensity recorded at Studio Dental, Gothenburg."
73,Ian William Craig,Cradle for the Wanting,Electronic,"Quietly gorgeous, distorted hymns, entirely created with vocals and personalised tape loop system. Imagine a sombre Juliana Barwick with a strong taste for the tempered majesty of GY!BE and filtered by Basinski. Includes a 12"" x 24"" dual-sided colour insert and download code. Edition of 700 ""Cradle for the Wanting is the anticipated second album by vocalist Ian William Craig."
74,Peder Mannerfelt,The Swedish Congo Record,Electronic,"**Adroit electronic reconstructions of ""original 1930s field recordings"" made in the Then Belgian Congo** ""Peder Mannerfelt’s release for Archives Intérieures takes us back to Belgian Congo in the 1930's. This adventurous album finds its roots in a very obscure 78 rpm record, put together by Belgian filmmaker Armand Denis, who was one of the first Europeans to capture the incredible sounds of Central Congo. These recordings were published in 1950 as The Belgian Congo Records."
75,Robert Aiki Aubrey Lowe & Ariel Kalma,FRKWYS Vol. 12: We Know Each Other Somehow,Modern Classical / Ambient,"The FRKWYS series has a tendency to turn out some really inspired unions, and this ranks among their best. Recorded just outside of Mullimbimby, a remote community on the eastern Australian coast, it marks a pineal, inter-generational journey aligning Kalma's naturalist tendency and invaluable background working at the GRM with Lowe's malleable modular synth visions."
76,Suzanne Kraft,Talk from Home,Electronic,"Dusky, wistful downstrokes from a dude in disguise, Diego Herrera a.k.a. Suzanne Kraft. Breezing in on Jonny Nash's melody As Truth label, 'Talk From Home' renders a beautifully intimate and melancholic vibe in seven lolling pieces showcasing the L.A.-based Kraft's tender blue side, as opposed to his mid-tempo chug-offs on Running Back, or deep house as Dude Energy."
77,Hieroglyphic Being & J.I.T.U Ahn-Sahm-Buhl,We Are Not The First,Techno / House,"At the behest of RVNG Intl. Hieroglyphic Being channels his music thru a stellar Ahn-Sahm-Buhl of players/fellow aliens including Arkestra leader Marshall Allen, operatic vocalist Shelley Hirsch, and electronic explorer Ben Vida, a.o., for the enlightened realisation of 'We Are Not The First'. Effectively it finds Jamal Moss, a.k.a. Hieroglyphic Being, and his music, taken out of the box and into the realm of instrumental vibrations and telepathic communication."
78,Shuttle 358,Can you prove I was born,Modern Classical / Ambient,"**The long awaited, sublime new album from Shuttle 358 finally surfaces. Ten years on from his gorgeous and much-loved 'Chessa', Dan Abrams mixes more melancholy, enchanted and even caustic elements into gauzily nostalgic scapes. A massive recommendation if you're into classic Eno & Budd, Wolfgang Voigt’s Gas, Kreng, Fennesz, BoC or Stephan Mathieu** ""With the days of synthetic minimalism fading beyond the horizon in our rear view mirror, we pick up where Chessa (12k1030) left off."
79,Rp Boo,"Fingers, Bank Pads & Shoe Prints",Jungle / Footwork,"RP Boo, the OG source of all things Chicago footwork, comes correct with a killer 2nd solo album for Planet Mu. 'Fingers, Bank Pads & Shoe Prints' is an armoury of battle trax for the 'floor, delivered with a conviction and density of energy that's impossible to ignore if you're into electronic dance music or the lineage of Afro-American sonics."
80,Sightings,Amusers and Puzzlers,Dark Ambient / Drone / Metal,"'Amusers & Puzzlers' is the incendiary kiss-off from NYC's lean, muscular noise rock unit, Sightings. After 15 years entrenched in the city's underground, and following a successful European tour and ninth album, 'Terribly Well', they disbanded in 2014, leaving us with this final document of their adroit capabilities when it comes to jackhammer noise and unorthodox axe mangling."
81,Moritz Von Oswald Trio,Sounding Lines,Electronic,"Moritz Von Oswald conducts a cabinet reshuffle, exchanging Vladislav Delay for legendary Afrobeat percussionist Tony Allen on his superb fourth Trio album and follow-up to 'Borderland' with Juan Atkins. Alongside original member Max Loderbauer, the trio embark on a new and deeply charming chapter of elemental rhythm and sound exploration, positioning them ever closer to some modern day version of the Gruppo Di Improvvisazione Nuova Consonanza."
82,Simbiosi,Elements,Electronic,"Simbiosi skin the 'floor to life with an uncanny and uncompromising debut album of noisy tech for Werkdiscs / Ninja Tune after appearing in their label boss Actress' DJ-Kicks mix. Where too many producers pass off a lunk-headed lack of funk with paste-on noize,  Italian duo Simbiosi are symptomatic of an Italian new wave who appreciate the need for nuance, oddness and dynamic within their personal brand of raw-ass brutality."
83,I-Lp-O In Dub (Ilpo Väisänen),Communist Dub,Electronic,"Hell just froze over: Pan Sonic's lesser-spotted Ilpo Väisänen finally returns with a solo album of industro-dub rhythms recalling his little-known but killer output as Liima and Piiri. It's all new material, stringently focussed on the bare-bones dynamics of Jamaican dub proper but, filtered with the precise, austere approach of Pan Sonic as a ""statement against technocracy and the erosion of human community."
84,Kreng,The Summoner,Dark Ambient / Drone / Metal,"We’ve been waiting for this one for a while - one of the most talented and overlooked composers in the death-ambient/invisible soundtrack realm finally returns with a petrifying suite of doom-laced string compositions on this excellent new album for Miasmah; 'The Summoner'. In the course of three albums and handful of shortform releases, Pepijn Caudron has become a byword for Bosch-like visions of a soundtrack-quality calibre."
85,,,Unknown,No review available
86,Nozinja,Nozinja Lodge,World,"Jaw-dropping debut solo album from Nozinja, the brains behind South Africa's maddest export - Shangaan Electro."
87,Low Jack,Sewing Machine,Techno / House,The nastiest cat in Paris rips the head off it with eight tracks of rabid noise tek for In Paradisum.
88,Björk,Vulnicura,Electronic,"Björk comes to terms with the breakdown of a longterm relationship with some help from Arca, The Haxan Cloak, Antony and Spaces.  It's arguably her most coherent and focused album since 'Vespertine' (2001), her vocals incredibly raw and emotional - understandably in the light of tragic, personal events - yet controlled with near operatic poise and matched by the waking-dream-like qualities of the production's skewed meter and tendencies toward keening, lushly expressive discord."
89,Sam Kidel,Untitled (Movements),Electronic,"**Limited Edition pressing of 200 copies from Sam Kidel, aka El Kid and a member of Killing Sound and Young Echo**  Sam Kidel a.k.a. El Kid presents an extended drone work for the excellent Entr’acte label inspired by Henri Michaux's 'Untitled (Movements)' drawing."
90,Lightning Bolt,Fantasy Empire,Dark Ambient / Drone / Metal,"""Fantasy Empire, Lightning Bolt’s sixth album and first in five years, is a fresh take from a band intent on pushing themselves musically and sonically while maintaining the aesthetic that has defined not only them, but an entire generation of noisemakers. It marks many firsts, most notably their first recordings made using hi-fi recording equipment at the famed Machines With Magnets, and their first album for Thrill Jockey."
91,Bossa Luce,Nel Salotto Degli Appestati,Industrial / Wave / Electro,"Vereker's Endangered Species rack up a necessary survey of Bossa Luce's possessed Italian post punk/EBM voodoo with 10 bleedin' cuts drawn from his dead limited, privately issued early tapes.  Dank, destroyed, devious, devilish; all words that alliterate with and sum up Bossa Luce's barrelling and headstrong sound, sprung from a heady mixture of inspirations from the demented atmospheres of Maurizio Bianchi to knackered dub techniques and Belgian EBM backbone."
92,Florian Hecker & Mark Leckey,Hecker Leckey Sound Voice Chimera,Extreme / Noise / Computer Music,"'Hecker Leckey Sound Voice Chimera' presents a radical mashup of works by two probing, multidisciplinary artists among the most vital of their generation."
93,Phil Collins,My Heart’s In My Hand...,Electronic,"Strictly Limited Copies - Includes new and specially-comissioned music by Demdike Stare, Lætitia Sadier, David Sylvian, Pye Corner Audio, Maria Minerva, Peaking Lights and many more."
94,Mika Vainio & Vigroux,"Peau froide, léger soleil",Electronic,"Sheathed in some of the best album artwork of 2015, Mika Vainio and Franck Vigroux reveal the buzzing and psyched-out electronic sculptures of 'Peau froide, léger soleil' on Shapednoise's Cosmo Rhythmatic label."
95,Lifted,1,Electronic,"Lifted is a stellar new project sparked off by Matthew Papich (Co La) and Future Times overlord Max D for PAN. Realised and rendered together with Jordan GCZ and Gigi Masin, among others, their debut LP '1' is an elegant exercise in breaking free of the grid, consolidating a spectrum of congruent ideas and idiosyncratic styles with a beautifully communal spirit putting a contemporary spin on the freedoms of '70s jazz fusion."
96,Andrea Taeggi,Mama Matrix Most Mysterious,Electronic,"Type return with Andrea Taeggi's probing and propulsive modular session 'Mama Matrix Most Mysterious', recorded on the Buchla and Serge systems at Sweden's EMS facility. Marking a considered step away from the rugged tonalities of Taeggi's solo work as Gondwana, or in the Lumisokea duo with Koenraad Ecker, the Italian artist gets to grips with EMS' coveted gear across six tense and icy transmissions clearly in thrall to the machines' capacity for making unique timbres and rhythms."
97,Dj Paypal,Sold Out,Jungle / Footwork,"Fresh footwork trans-action from your boy DJ Paypal on LA's Brainfeeder, for your health. The sample-happy producer beloved of Kode 9 of LuckyMe goes loose and wild with eight tracks including three collaborations with Chicago's Teklife crew."
98,Jim O'Rourke,Simple Songs,Indie / Alternative,"Jim O’Rourke is ready to talk to you again with his first pop album since 2001.  ""Simple Songs’ is an amazing record of musical song entertainment because Jim O’Rourke knows what he wants and how to get it. The range of sounds and songs that have turned Jim’s head are numerous enough to have crushed together into something that is unmistakably his. The music is played so immaculately by so many instruments and most of them by the creator’s hand."
99,Oren Ambarchi,Live Knots,Electronic,"'Live Knots' presents two immersive live recordings of Oren Ambarchi playing the epic 'Knots' from 'Audience Of One' (Touch, 2012) in Tokyo and Krakow's Unsound Festival.  Captured with alternately intimate and widescreen fidelity, the original elements of cyclonic guitar harmony and quicksilver percussion are twisted different ways across the two performances, exploring and testing every nuance of the track's framework."
100,Mittland Och Leo,Optimists,Industrial / Wave / Electro,"This is so good! 'Optimists' is the enchanting debut album of rustling drum machines and diaphanous, bittersweet synth lines by Joke Desmet and Milan Warmoeskerken, aka Mittland och Leo. Equal parts Broadcast-like twee exotica and Suicide-style motorik funk, it also holds up very neatly next to like-minded missions from Not Waving, Moon Wheel or early, ambient AFX, hitting the sweetspot of smart simplicity with every turn."
